/*********************************************
 * OPL 22.1.0.0 Data
 * Author: 4021321115
 * Creation Date: Nov 15, 2023 at 12:07:27 PM
 *********************************************/
n = 4;

cost = [
	10000,
	8000,
	6000,
	3000,	
];

profit = 200000;

coefficients = [
	[
		[6.0 0.0 0.0 0.0],
		[0.0 0.0 0.0 0.0],
		[0.0 0.0 0.0 0.0],
		[0.0 0.0 0.0 0.0],
	],
	[
		[12.0 6.0 0.0 0.0],
		[5.0 4.0 0.0 0.0],
		[0.0 0.0 0.0 0.0],
		[0.0 0.0 0.0 0.0],
	],
	[
		[4.0 4.0 2.0 0.0],
		[3.0 3.0 1.0 0.0],
		[2.0 2.0 0.5 0.0],
		[0.0 0.0 0.0 0.0],
	],
	[
		[1.50 1.50 1.50 0.75],
		[1.50 2.00 1.50 0.75],
		[1.00 1.00 0.75 0.50],
		[0.75 0.75 0.50 0.25],
	],
];
